1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 8636
16 333 310  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left -- true -- arguments = 
17 334 333  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.arguments -- true -- 0 = 
18 335 334  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.arguments.0 -- false -- type = Identifier
18 336 334  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.arguments.0 -- false -- start = 109
18 337 334  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.arguments.0 -- false -- end = 110
18 338 334  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.arguments.0 -- true -- loc = 
19 339 338  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.arguments.0.loc -- true -- start = 
20 340 339  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.arguments.0.loc.start -- false -- line = 10
20 341 339  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.arguments.0.loc.start -- false -- column = 13
19 342 338  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.arguments.0.loc -- true -- end = 
20 343 342  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.arguments.0.loc.end -- false -- line = 10
20 344 342  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.arguments.0.loc.end -- false -- column = 14
18 345 334  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.left.arguments.0 -- false -- name = b
15 346 299  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init -- false -- operator = *
15 347 299  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init -- true -- right = 
16 348 347  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.right -- false -- type = Literal
16 349 347  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.right -- false -- start = 112
16 350 347  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.right -- false -- end = 113
16 351 347  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.right -- true -- loc = 
17 352 351  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.right.loc -- true -- start = 
18 353 352  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.right.loc.start -- false -- line = 10
18 354 352  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.right.loc.start -- false -- column = 16
17 355 351  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.right.loc -- true -- end = 
18 356 355  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.right.loc.end -- false -- line = 10
18 357 355  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.right.loc.end -- false -- column = 17
16 358 347  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.right -- false -- value = 4
16 359 347  -- p.0.expression.arguments.0.body.body.0.body.body.1.declarations.0.init.right -- false -- raw = 4
12 360 264  -- p.0.expression.arguments.0.body.body.0.body.body.1 -- false -- kind = var
11 361 166  -- p.0.expression.arguments.0.body.body.0.body.body -- true -- 2 = 
12 362 361  -- p.0.expression.arguments.0.body.body.0.body.body.2 -- false -- type = ReturnStatement
12 363 361  -- p.0.expression.arguments.0.body.body.0.body.body.2 -- false -- start = 120
12 364 361  -- p.0.expression.arguments.0.body.body.0.body.body.2 -- false -- end = 129
12 365 361  -- p.0.expression.arguments.0.body.body.0.body.body.2 -- true -- loc = 
13 366 365  -- p.0.expression.arguments.0.body.body.0.body.body.2.loc -- true -- start = 
14 367 366  -- p.0.expression.arguments.0.body.body.0.body.body.2.loc.start -- false -- line = 12
14 368 366  -- p.0.expression.arguments.0.body.body.0.body.body.2.loc.start -- false -- column = 2
13 369 365  -- p.0.expression.arguments.0.body.body.0.body.body.2.loc -- true -- end = 
14 370 369  -- p.0.expression.arguments.0.body.body.0.body.body.2.loc.end -- false -- line = 12
14 371 369  -- p.0.expression.arguments.0.body.body.0.body.body.2.loc.end -- false -- column = 11
12 372 361  -- p.0.expression.arguments.0.body.body.0.body.body.2 -- true -- argument = 
13 373 372  -- p.0.expression.arguments.0.body.body.0.body.body.2.argument -- false -- type = Identifier
13 374 372  -- p.0.expression.arguments.0.body.body.0.body.body.2.argument -- false -- start = 127
13 375 372  -- p.0.expression.arguments.0.body.body.0.body.body.2.argument -- false -- end = 128
13 376 372  -- p.0.expression.arguments.0.body.body.0.body.body.2.argument -- true -- loc = 
14 377 376  -- p.0.expression.arguments.0.body.body.0.body.body.2.argument.loc -- true -- start = 
15 378 377  -- p.0.expression.arguments.0.body.body.0.body.body.2.argument.loc.start -- false -- line = 12
15 379 377  -- p.0.expression.arguments.0.body.body.0.body.body.2.argument.loc.start -- false -- column = 9
14 380 376  -- p.0.expression.arguments.0.body.body.0.body.body.2.argument.loc -- true -- end = 
15 381 380  -- p.0.expression.arguments.0.body.body.0.body.body.2.argument.loc.end -- false -- line = 12
15 382 380  -- p.0.expression.arguments.0.body.body.0.body.body.2.argument.loc.end -- false -- column = 10
13 383 372  -- p.0.expression.arguments.0.body.body.0.body.body.2.argument -- false -- name = b
9 384 119  -- p.0.expression.arguments.0.body.body.0 -- false -- expression = false
8 385 118  -- p.0.expression.arguments.0.body.body -- true -- 1 = 
9 386 385  -- p.0.expression.arguments.0.body.body.1 -- false -- type = VariableDeclaration
9 387 385  -- p.0.expression.arguments.0.body.body.1 -- false -- start = 135
9 388 385  -- p.0.expression.arguments.0.body.body.1 -- false -- end = 169
9 389 385  -- p.0.expression.arguments.0.body.body.1 -- true -- loc = 
10 390 389  -- p.0.expression.arguments.0.body.body.1.loc -- true -- start = 
11 391 390  -- p.0.expression.arguments.0.body.body.1.loc.start -- false -- line = 15
11 392 390  -- p.0.expression.arguments.0.body.body.1.loc.start -- false -- column = 1
10 393 389  -- p.0.expression.arguments.0.body.body.1.loc -- true -- end = 
11 394 393  -- p.0.expression.arguments.0.body.body.1.loc.end -- false -- line = 15
11 395 393  -- p.0.expression.arguments.0.body.body.1.loc.end -- false -- column = 35
9 396 385  -- p.0.expression.arguments.0.body.body.1 -- true -- declarations = 
10 397 396  -- p.0.expression.arguments.0.body.body.1.declarations -- true -- 0 = 
11 398 397  -- p.0.expression.arguments.0.body.body.1.declarations.0 -- false -- type = VariableDeclarator
11 399 397  -- p.0.expression.arguments.0.body.body.1.declarations.0 -- false -- start = 139
11 400 397  -- p.0.expression.arguments.0.body.body.1.declarations.0 -- false -- end = 168
11 401 397  -- p.0.expression.arguments.0.body.body.1.declarations.0 -- true -- loc = 
12 402 401  -- p.0.expression.arguments.0.body.body.1.declarations.0.loc -- true -- start = 
13 403 402  -- p.0.expression.arguments.0.body.body.1.declarations.0.loc.start -- false -- line = 15
13 404 402  -- p.0.expression.arguments.0.body.body.1.declarations.0.loc.start -- false -- column = 5
12 405 401  -- p.0.expression.arguments.0.body.body.1.declarations.0.loc -- true -- end = 
13 406 405  -- p.0.expression.arguments.0.body.body.1.declarations.0.loc.end -- false -- line = 15
13 407 405  -- p.0.expression.arguments.0.body.body.1.declarations.0.loc.end -- false -- column = 34
11 408 397  -- p.0.expression.arguments.0.body.body.1.declarations.0 -- true -- id = 
12 409 408  -- p.0.expression.arguments.0.body.body.1.declarations.0.id -- false -- type = Identifier
12 410 408  -- p.0.expression.arguments.0.body.body.1.declarations.0.id -- false -- start = 139
12 411 408  -- p.0.expression.arguments.0.body.body.1.declarations.0.id -- false -- end = 141
12 412 408  -- p.0.expression.arguments.0.body.body.1.declarations.0.id -- true -- loc = 
13 413 412  -- p.0.expression.arguments.0.body.body.1.declarations.0.id.loc -- true -- start = 
14 414 413  -- p.0.expression.arguments.0.body.body.1.declarations.0.id.loc.start -- false -- line = 15
14 415 413  -- p.0.expression.arguments.0.body.body.1.declarations.0.id.loc.start -- false -- column = 5
13 416 412  -- p.0.expression.arguments.0.body.body.1.declarations.0.id.loc -- true -- end = 
14 417 416  -- p.0.expression.arguments.0.body.body.1.declarations.0.id.loc.end -- false -- line = 15
14 418 416  -- p.0.expression.arguments.0.body.body.1.declarations.0.id.loc.end -- false -- column = 7
12 419 408  -- p.0.expression.arguments.0.body.body.1.declarations.0.id -- false -- name = cc
11 420 397  -- p.0.expression.arguments.0.body.body.1.declarations.0 -- true -- init = 
12 421 420  -- p.0.expression.arguments.0.body.body.1.declarations.0.init -- false -- type = FunctionExpression
12 422 420  -- p.0.expression.arguments.0.body.body.1.declarations.0.init -- false -- start = 144
12 423 420  -- p.0.expression.arguments.0.body.body.1.declarations.0.init -- false -- end = 168
12 424 420  -- p.0.expression.arguments.0.body.body.1.declarations.0.init -- true -- loc = 
13 425 424  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.loc -- true -- start = 
14 426 425  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.loc.start -- false -- line = 15
14 427 425  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.loc.start -- false -- column = 10
13 428 424  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.loc -- true -- end = 
14 429 428  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.loc.end -- false -- line = 15
14 430 428  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.loc.end -- false -- column = 34
12 431 420  -- p.0.expression.arguments.0.body.body.1.declarations.0.init -- false -- id = null
12 432 420  -- p.0.expression.arguments.0.body.body.1.declarations.0.init -- true -- params = 
12 433 420  -- p.0.expression.arguments.0.body.body.1.declarations.0.init -- true -- body = 
13 434 433  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body -- false -- type = BlockStatement
13 435 433  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body -- false -- start = 155
13 436 433  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body -- false -- end = 168
13 437 433  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body -- true -- loc = 
14 438 437  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.loc -- true -- start = 
15 439 438  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.loc.start -- false -- line = 15
15 440 438  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.loc.start -- false -- column = 21
14 441 437  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.loc -- true -- end = 
15 442 441  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.loc.end -- false -- line = 15
15 443 441  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.loc.end -- false -- column = 34
13 444 433  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body -- true -- body = 
14 445 444  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body -- true -- 0 = 
15 446 445  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0 -- false -- type = ReturnStatement
15 447 445  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0 -- false -- start = 157
15 448 445  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0 -- false -- end = 166
15 449 445  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0 -- true -- loc = 
16 450 449  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0.loc -- true -- start = 
17 451 450  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0.loc.start -- false -- line = 15
17 452 450  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0.loc.start -- false -- column = 23
16 453 449  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0.loc -- true -- end = 
17 454 453  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0.loc.end -- false -- line = 15
17 455 453  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0.loc.end -- false -- column = 32
15 456 445  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0 -- true -- argument = 
16 457 456  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0.argument -- false -- type = Literal
16 458 456  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0.argument -- false -- start = 164
16 459 456  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0.argument -- false -- end = 165
16 460 456  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0.argument -- true -- loc = 
17 461 460  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0.argument.loc -- true -- start = 
18 462 461  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0.argument.loc.start -- false -- line = 15
18 463 461  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0.argument.loc.start -- false -- column = 30
17 464 460  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0.argument.loc -- true -- end = 
18 465 464  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0.argument.loc.end -- false -- line = 15
18 466 464  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0.argument.loc.end -- false -- column = 31
16 467 456  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0.argument -- false -- value = 1
16 468 456  -- p.0.expression.arguments.0.body.body.1.declarations.0.init.body.body.0.argument -- false -- raw = 1
12 469 420  -- p.0.expression.arguments.0.body.body.1.declarations.0.init -- false -- expression = false
9 470 385  -- p.0.expression.arguments.0.body.body.1 -- false -- kind = var
8 471 118  -- p.0.expression.arguments.0.body.body -- true -- 2 = 
9 472 471  -- p.0.expression.arguments.0.body.body.2 -- false -- type = VariableDeclaration
9 473 471  -- p.0.expression.arguments.0.body.body.2 -- false -- start = 171
9 474 471  -- p.0.expression.arguments.0.body.body.2 -- false -- end = 228
9 475 471  -- p.0.expression.arguments.0.body.body.2 -- true -- loc = 
10 476 475  -- p.0.expression.arguments.0.body.body.2.loc -- true -- start = 
11 477 476  -- p.0.expression.arguments.0.body.body.2.loc.start -- false -- line = 16
11 478 476  -- p.0.expression.arguments.0.body.body.2.loc.start -- false -- column = 1
10 479 475  -- p.0.expression.arguments.0.body.body.2.loc -- true -- end = 
11 480 479  -- p.0.expression.arguments.0.body.body.2.loc.end -- false -- line = 16
11 481 479  -- p.0.expression.arguments.0.body.body.2.loc.end -- false -- column = 58
9 482 471  -- p.0.expression.arguments.0.body.body.2 -- true -- declarations = 
10 483 482  -- p.0.expression.arguments.0.body.body.2.declarations -- true -- 0 = 
11 484 483  -- p.0.expression.arguments.0.body.body.2.declarations.0 -- false -- type = VariableDeclarator
11 485 483  -- p.0.expression.arguments.0.body.body.2.declarations.0 -- false -- start = 175
11 486 483  -- p.0.expression.arguments.0.body.body.2.declarations.0 -- false -- end = 227
11 487 483  -- p.0.expression.arguments.0.body.body.2.declarations.0 -- true -- loc = 
12 488 487  -- p.0.expression.arguments.0.body.body.2.declarations.0.loc -- true -- start = 
13 489 488  -- p.0.expression.arguments.0.body.body.2.declarations.0.loc.start -- false -- line = 16
13 490 488  -- p.0.expression.arguments.0.body.body.2.declarations.0.loc.start -- false -- column = 5
12 491 487  -- p.0.expression.arguments.0.body.body.2.declarations.0.loc -- true -- end = 
