1:    ExpressionStatement
1:     I:4 CallExpression expression () [$(document).ready( function() {

	function b5(b)
	{
		function b55(b)
		{
			return b+2;
		}
		
		_$]  Parent:22, Self:23
 path:p.0.expression.arguments.0.body.body.14.declarations.0
52:            I:11 VariableDeclarator 0 (=) [i = _$set(52,'VariableDeclaration','0','i',i,'$(window).width()+window.innerHeight+5+a5(5)+a5($(wind]  Parent:4207, Self:4208
52:             L:I:12 Identifier id () [i]  Parent:4218, Self:4219
52:             R:I:12 CallExpression init () [_$set(52,'VariableDeclaration','0','i',i,'$(window).width()+window.innerHeight+5+a5(5)+a5($(window).]  Parent:4230, Self:4231
52:              L:I:13 Identifier callee () [_$set]  Parent:4241, Self:4242
52:               L:I:14 Literal 0 () [52]  Parent:4254, Self:4255
52:               R:I:14 Literal 1 () ['VariableDeclaration']  Parent:4267, Self:4268
52:               L:I:14 Literal 2 () ['0']  Parent:4280, Self:4281
52:               R:I:14 Literal 3 () ['i']  Parent:4293, Self:4294
52:               L:I:14 Identifier 4 () [i]  Parent:4306, Self:4307
52:               R:I:14 Literal 5 () ['$(window).width()+window.innerHeight+5+a5(5)+a5($(window).width())+a5(window.innerWidth)+blockC[2]+]  Parent:4318, Self:4319
52:               L:I:14 BinaryExpression 6 (+) [(_$v[8]=$(window).width())+window.innerHeight+5+(_$v[7]=a5(5))+(_$v[6]=a5((_$v[5]=$(window).width())]  Parent:4331, Self:4332
52:                L:I:15 BinaryExpression left (+) [(_$v[8]=$(window).width())+window.innerHeight+5+(_$v[7]=a5(5))+(_$v[6]=a5((_$v[5]=$(window).width())]  Parent:4342, Self:4343
52:                 L:I:16 BinaryExpression left (+) [(_$v[8]=$(window).width())+window.innerHeight+5+(_$v[7]=a5(5))+(_$v[6]=a5((_$v[5]=$(window).width())]  Parent:4353, Self:4354
52:                  L:I:17 BinaryExpression left (+) [(_$v[8]=$(window).width())+window.innerHeight+5+(_$v[7]=a5(5))+(_$v[6]=a5((_$v[5]=$(window).width())]  Parent:4364, Self:4365
52:                   L:I:18 BinaryExpression left (+) [(_$v[8]=$(window).width())+window.innerHeight+5+(_$v[7]=a5(5))+(_$v[6]=a5((_$v[5]=$(window).width())]  Parent:4375, Self:4376
52:                    L:I:19 BinaryExpression left (+) [(_$v[8]=$(window).width())+window.innerHeight+5+(_$v[7]=a5(5))]  Parent:4386, Self:4387
52:                     L:I:20 BinaryExpression left (+) [(_$v[8]=$(window).width())+window.innerHeight+5]  Parent:4397, Self:4398
52:                      L:I:21 BinaryExpression left (+) [(_$v[8]=$(window).width())+window.innerHeight]  Parent:4408, Self:4409
52:                       L:I:22 AssignmentExpression left (=) [_$v[8]=$(window).width()]  Parent:4419, Self:4420
52:                        L:I:23 MemberExpression left () [_$v[8]]  Parent:4431, Self:4432
52:                         L:I:24 Identifier object () [_$v]  Parent:4442, Self:4443
52:                         R:I:24 Literal property () [8]  Parent:4454, Self:4455
52:                        R:I:23 CallExpression right () [$(window).width()]  Parent:4468, Self:4469
52:                         L:I:24 MemberExpression callee () [$(window).width]  Parent:4479, Self:4480
52:                          L:I:25 CallExpression object () [$(window)]  Parent:4490, Self:4491
52:                           L:I:26 Identifier callee () [$]  Parent:4501, Self:4502
52:                            L:I:27 Identifier 0 () [window]  Parent:4514, Self:4515
52:                          R:I:25 Identifier property () [width]  Parent:4526, Self:4527
52:                       R:I:22 MemberExpression right () [window.innerHeight]  Parent:4541, Self:4542
52:                        L:I:23 Identifier object () [window]  Parent:4552, Self:4553
52:                        R:I:23 Identifier property () [innerHeight]  Parent:4564, Self:4565
52:                      R:I:21 Literal right () [5]  Parent:4578, Self:4579
52:                     R:I:20 AssignmentExpression right (=) [_$v[7]=a5(5)]  Parent:4592, Self:4593
52:                      L:I:21 MemberExpression left () [_$v[7]]  Parent:4604, Self:4605
52:                       L:I:22 Identifier object () [_$v]  Parent:4615, Self:4616
52:                       R:I:22 Literal property () [7]  Parent:4627, Self:4628
52:                      R:I:21 CallExpression right () [a5(5)]  Parent:4641, Self:4642
52:                       L:I:22 Identifier callee () [a5]  Parent:4652, Self:4653
52:                        L:I:23 Literal 0 () [5]  Parent:4665, Self:4666
52:                    R:I:19 AssignmentExpression right (=) [_$v[6]=a5((_$v[5]=$(window).width()))]  Parent:4679, Self:4680
52:                     L:I:20 MemberExpression left () [_$v[6]]  Parent:4691, Self:4692
52:                      L:I:21 Identifier object () [_$v]  Parent:4702, Self:4703
52:                      R:I:21 Literal property () [6]  Parent:4714, Self:4715
52:                     R:I:20 CallExpression right () [a5((_$v[5]=$(window).width()))]  Parent:4728, Self:4729
52:                      L:I:21 Identifier callee () [a5]  Parent:4739, Self:4740
52:                       R:I:22 AssignmentExpression 0 (=) [_$v[5]=$(window).width()]  Parent:4752, Self:4753
52:                        R:I:23 MemberExpression left () [_$v[5]]  Parent:4764, Self:4765
52:                         R:I:24 Identifier object () [_$v]  Parent:4775, Self:4776
52:                         L:I:24 Literal property () [5]  Parent:4787, Self:4788
52:                        L:I:23 CallExpression right () [$(window).width()]  Parent:4801, Self:4802
52:                         R:I:24 MemberExpression callee () [$(window).width]  Parent:4812, Self:4813
52:                          L:I:25 CallExpression object () [$(window)]  Parent:4823, Self:4824
52:                           R:I:26 Identifier callee () [$]  Parent:4834, Self:4835
52:                            R:I:27 Identifier 0 () [window]  Parent:4847, Self:4848
52:                          R:I:25 Identifier property () [width]  Parent:4859, Self:4860
52:                   R:I:18 AssignmentExpression right (=) [_$v[4]=a5(window.innerWidth)]  Parent:4874, Self:4875
52:                    L:I:19 MemberExpression left () [_$v[4]]  Parent:4886, Self:4887
52:                     L:I:20 Identifier object () [_$v]  Parent:4897, Self:4898
52:                     R:I:20 Literal property () [4]  Parent:4909, Self:4910
52:                    R:I:19 CallExpression right () [a5(window.innerWidth)]  Parent:4923, Self:4924
52:                     L:I:20 Identifier callee () [a5]  Parent:4934, Self:4935
52:                      R:I:21 MemberExpression 0 () [window.innerWidth]  Parent:4947, Self:4948
52:                       L:I:22 Identifier object () [window]  Parent:4958, Self:4959
52:                       R:I:22 Identifier property () [innerWidth]  Parent:4970, Self:4971
52:                  R:I:17 MemberExpression right () [blockC[2]]  Parent:4984, Self:4985
52:                   L:I:18 Identifier object () [blockC]  Parent:4995, Self:4996
52:                   R:I:18 Literal property () [2]  Parent:5007, Self:5008
52:                 R:I:16 MemberExpression right () [blockC[1].X]  Parent:5022, Self:5023
52:                  L:I:17 MemberExpression object () [blockC[1]]  Parent:5033, Self:5034
52:                   L:I:18 Identifier object () [blockC]  Parent:5044, Self:5045
52:                   R:I:18 Literal property () [1]  Parent:5056, Self:5057
52:                  R:I:17 Identifier property () [X]  Parent:5070, Self:5071
52:                R:I:15 MemberExpression right () [blockC[(_$v[3]=a1(2))]]  Parent:5084, Self:5085
52:                 L:I:16 Identifier object () [blockC]  Parent:5095, Self:5096
52:                 R:I:16 AssignmentExpression property (=) [_$v[3]=a1(2)]  Parent:5107, Self:5108
52:                  L:I:17 MemberExpression left () [_$v[3]]  Parent:5119, Self:5120
52:                   L:I:18 Identifier object () [_$v]  Parent:5130, Self:5131
52:                   R:I:18 Literal property () [3]  Parent:5142, Self:5143
52:                  R:I:17 CallExpression right () [a1(2)]  Parent:5156, Self:5157
52:                   L:I:18 Identifier callee () [a1]  Parent:5167, Self:5168
52:                    L:I:19 Literal 0 () [2]  Parent:5180, Self:5181
52:               R:I:14 Literal 7 () ['=']  Parent:5194, Self:5195
52:               L:I:14 Literal 8 () ['1']  Parent:5207, Self:5208
52:               R:I:14 Identifier 9 () [_$gXLocal]  Parent:5220, Self:5221
52:               L:I:14 Literal 10 () [6]  Parent:5232, Self:5233
52:               R:I:14 Literal 11 () ['3=a1(2)']  Parent:5245, Self:5246
52:               L:I:14 Literal 12 () ['4=a5(window.innerWidth)']  Parent:5258, Self:5259
52:               R:I:14 Literal 13 () ['5=$(window).width()']  Parent:5271, Self:5272
52:               L:I:14 Literal 14 () ['6=a5($(window).width())']  Parent:5284, Self:5285
52:               R:I:14 Literal 15 () ['7=a5(5)']  Parent:5297, Self:5298
52:               L:I:14 Literal 16 () ['8=$(window).width()']  Parent:5310, Self:5311
--------------- END --------------- 
53:          IfStatement
53:           I:10 CallExpression test () [_$evl(53,'IfStatement','test','(a1(i)>j) && (i>4) && a5(5)>20', ((_$v[10]=a1(i))>j) && (i>4) && (_$v]  Parent:5335, Self:5336
53:            I:11 Identifier callee () [_$evl]  Parent:5346, Self:5347
53:             I:12 Literal 0 () [53]  Parent:5359, Self:5360
53:             I:12 Literal 1 () ['IfStatement']  Parent:5372, Self:5373
53:             I:12 Literal 2 () ['test']  Parent:5385, Self:5386
53:             I:12 Literal 3 () ['(a1(i)>j) && (i>4) && a5(5)>20']  Parent:5398, Self:5399
--------------- START LOGICAL --------------- 
 path:p.0.expression.arguments.0.body.body.15.test.arguments.4
53:             I:12 LogicalExpression 4 (&&) [((_$v[10]=a1(i))>j) && (i>4) && (_$v[9]=a5(5))>20]  Parent:5411, Self:5412
53:              L:I:13 LogicalExpression left (&&) [((_$v[10]=a1(i))>j) && (i>4)]  Parent:5422, Self:5423
53:               L:I:14 BinaryExpression left (>) [(_$v[10]=a1(i))>j]  Parent:5433, Self:5434
53:                L:I:15 AssignmentExpression left (=) [_$v[10]=a1(i)]  Parent:5444, Self:5445
53:                 L:I:16 MemberExpression left () [_$v[10]]  Parent:5456, Self:5457
53:                  L:I:17 Identifier object () [_$v]  Parent:5467, Self:5468
53:                  R:I:17 Literal property () [10]  Parent:5479, Self:5480
53:                 R:I:16 CallExpression right () [a1(i)]  Parent:5493, Self:5494
53:                  L:I:17 Identifier callee () [a1]  Parent:5504, Self:5505
53:                   L:I:18 Identifier 0 () [i]  Parent:5517, Self:5518
53:                R:I:15 Identifier right () [j]  Parent:5530, Self:5531
53:               R:I:14 BinaryExpression right (>) [i>4]  Parent:5543, Self:5544
53:                L:I:15 Identifier left () [i]  Parent:5554, Self:5555
53:                R:I:15 Literal right () [4]  Parent:5567, Self:5568
53:              R:I:13 BinaryExpression right (>) [(_$v[9]=a5(5))>20]  Parent:5581, Self:5582
53:               L:I:14 AssignmentExpression left (=) [_$v[9]=a5(5)]  Parent:5592, Self:5593
53:                L:I:15 MemberExpression left () [_$v[9]]  Parent:5604, Self:5605
53:                 L:I:16 Identifier object () [_$v]  Parent:5615, Self:5616
53:                 R:I:16 Literal property () [9]  Parent:5627, Self:5628
53:                R:I:15 CallExpression right () [a5(5)]  Parent:5641, Self:5642
53:                 L:I:16 Identifier callee () [a5]  Parent:5652, Self:5653
53:                  R:I:17 Literal 0 () [5]  Parent:5665, Self:5666
53:               R:I:14 Literal right () [20]  Parent:5679, Self:5680
--------------- END --------------- 
53:             I:12 Identifier 5 () [_$gXLocal]  Parent:5692, Self:5693
53:             I:12 Literal 6 () [2]  Parent:5704, Self:5705
53:             I:12 Literal 7 () ['9=a5(5)']  Parent:5717, Self:5718
53:             I:12 Literal 8 () ['10=a1(i)']  Parent:5730, Self:5731
53:           BlockStatement
53:             ExpressionStatement
53:              I:13 CallExpression expression () [console.log(_$evl(53,'BlockStatement > ExpressionStatement','0','5>6', 5>6,_$gXLocal, 0))]  Parent:5766, Self:5767
53:               I:14 MemberExpression callee () [console.log]  Parent:5777, Self:5778
53:                I:15 Identifier object () [console]  Parent:5788, Self:5789
53:                I:15 Identifier property () [log]  Parent:5800, Self:5801
53:                I:15 CallExpression 0 () [_$evl(53,'BlockStatement > ExpressionStatement','0','5>6', 5>6,_$gXLocal, 0)]  Parent:5814, Self:5815
53:                 I:16 Identifier callee () [_$evl]  Parent:5825, Self:5826
53:                  I:17 Literal 0 () [53]  Parent:5838, Self:5839
53:                  I:17 Literal 1 () ['BlockStatement > ExpressionStatement']  Parent:5851, Self:5852
53:                  I:17 Literal 2 () ['0']  Parent:5864, Self:5865
53:                  I:17 Literal 3 () ['5>6']  Parent:5877, Self:5878
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.15.consequent.body.0.expression.arguments.0.arguments.4
53:                  I:17 BinaryExpression 4 (>) [5>6]  Parent:5890, Self:5891
53:                   L:I:18 Literal left () [5]  Parent:5901, Self:5902
53:                   R:I:18 Literal right () [6]  Parent:5915, Self:5916
--------------- END --------------- 
53:                  I:17 Identifier 5 () [_$gXLocal]  Parent:5928, Self:5929
53:                  I:17 Literal 6 () [0]  Parent:5940, Self:5941
55:          ForStatement
55:           VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.16.init.declarations.0
55:             I:12 VariableDeclarator 0 (=) [k = _$set(55,'ForStatement > VariableDeclaration','0','k',k,'0',0,'=','1',_$gXLocal,0)]  Parent:5977, Self:5978
55:              L:I:13 Identifier id () [k]  Parent:5988, Self:5989
55:              R:I:13 CallExpression init () [_$set(55,'ForStatement > VariableDeclaration','0','k',k,'0',0,'=','1',_$gXLocal,0)]  Parent:6000, Self:6001
55:               L:I:14 Identifier callee () [_$set]  Parent:6011, Self:6012
55:                L:I:15 Literal 0 () [55]  Parent:6024, Self:6025
55:                R:I:15 Literal 1 () ['ForStatement > VariableDeclaration']  Parent:6037, Self:6038
55:                L:I:15 Literal 2 () ['0']  Parent:6050, Self:6051
55:                R:I:15 Literal 3 () ['k']  Parent:6063, Self:6064
55:                L:I:15 Identifier 4 () [k]  Parent:6076, Self:6077
55:                R:I:15 Literal 5 () ['0']  Parent:6088, Self:6089
55:                L:I:15 Literal 6 () [0]  Parent:6101, Self:6102
55:                R:I:15 Literal 7 () ['=']  Parent:6114, Self:6115
55:                L:I:15 Literal 8 () ['1']  Parent:6127, Self:6128
55:                R:I:15 Identifier 9 () [_$gXLocal]  Parent:6140, Self:6141
55:                L:I:15 Literal 10 () [0]  Parent:6152, Self:6153
--------------- END --------------- 
55:           I:10 CallExpression test () [_$evl(55,'ForStatement > VariableDeclaration','test','k<5', k<5,_$gXLocal, 0)]  Parent:6166, Self:6167
55:            I:11 Identifier callee () [_$evl]  Parent:6177, Self:6178
55:             I:12 Literal 0 () [55]  Parent:6190, Self:6191
55:             I:12 Literal 1 () ['ForStatement > VariableDeclaration']  Parent:6203, Self:6204
55:             I:12 Literal 2 () ['test']  Parent:6216, Self:6217
55:             I:12 Literal 3 () ['k<5']  Parent:6229, Self:6230
